
*** START OF THE PROJECT GUTENBERG EBOOK 74103 ***





  No. 250 (EAGLE SERIES)

  A WOMAN’S SOUL

  BY
  CHARLES
  GARVICE

  [Illustration: EAGLE
  SERIES

  STREET & SMITH    PUBLISHERS    NEW YORK]

  ALL
  STORIES
  COPYRIGHTED
  CANNOT BE HAD
  IN ANY OTHER
  EDITION




_Copyright Fiction by the Best Authors_

NEW EAGLE SERIES

ISSUED WEEKLY


The books in this line comprise an unrivaled collection of copyrighted
novels by authors who have won fame wherever the English language is
spoken. Foremost among these is Mrs. Georgie Sheldon, whose works
are contained in this line exclusively. Every book in the New Eagle
Series is of generous length, of attractive appearance, and of
undoubted merit. No better literature can be had at any price. Beware
of imitations of the S. & S. novels, which are sold cheap because
their publishers were put to no expense in the matter of purchasing
manuscripts and making plates.


ALL TITLES ALWAYS IN PRINT

 TO THE PUBLIC:--These books are sold by news dealers everywhere. If
 your dealer does not keep them, and will not get them for you, send
 direct to the publishers, in which case four cents must be added to
 the price per copy to cover postage.

  =Quo Vadis= (New Illustrated Edition)        =By Henryk Sienkiewicz=
    1--Queen Bess                              By Mrs. Georgie Sheldon
    2--Ruby’s Reward                           By Mrs. Georgie Sheldon
    7--Two Keys                                By Mrs. Georgie Sheldon
   12--Edrie’s Legacy                          By Mrs. Georgie Sheldon
   44--That Dowdy                              By Mrs. Georgie Sheldon
   55--Thrice Wedded                           By Mrs. Georgie Sheldon
   66--Witch Hazel                             By Mrs. Georgie Sheldon
   77--Tina                                    By Mrs. Georgie Sheldon
   88--Virgie’s Inheritance                    By Mrs. Georgie Sheldon
   99--Audrey’s Recompense                     By Mrs. Georgie Sheldon
  111--Faithful Shirley                        By Mrs. Georgie Sheldon
  122--Grazia’s Mistake                        By Mrs. Georgie Sheldon
  133--Max                                     By Mrs. Georgie Sheldon
  144--Dorothy’s Jewels                        By Mrs. Georgie Sheldon
  155--Nameless Dell                           By Mrs. Georgie Sheldon
  166--The Masked Bridal                       By Mrs. Georgie Sheldon
  177--A True Aristocrat                       By Mrs. Georgie Sheldon
  188--Dorothy Arnold’s Escape                 By Mrs. Georgie Sheldon
  199--Geoffrey’s Victory                      By Mrs. Georgie Sheldon
  210--Wild Oats                               By Mrs. Georgie Sheldon
  219--Lost, A Pearle                          By Mrs. Georgie Sheldon
  222--The Lily of Mordaunt                    By Mrs. Georgie Sheldon
  233--Nora                                    By Mrs. Georgie Sheldon
  244--A Hoiden’s Conquest                     By Mrs. Georgie Sheldon
  255--The Little Marplot                      By Mrs. Georgie Sheldon
  266--The Welfleet Mystery                    By Mrs. Georgie Sheldon
  277--Brownie’s Triumph                       By Mrs. Georgie Sheldon
  282--The Forsaken Bride                      By Mrs. Georgie Sheldon
  288--Sibyl’s Influence                       By Mrs. Georgie Sheldon
  291--A Mysterious Wedding Ring               By Mrs. Georgie Sheldon
  299--Little Miss Whirlwind                   By Mrs. Georgie Sheldon
  311--Wedded by Fate                          By Mrs. Georgie Sheldon
  339--His Heart’s Queen                       By Mrs. Georgie Sheldon
  351--The Churchyard Betrothal                By Mrs. Georgie Sheldon
  362--Stella Rosevelt                         By Mrs. Georgie Sheldon
  372--A Girl in a Thousand                    By Mrs. Georgie Sheldon
